"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"543",543,"c","a",1080,12,2012,0,NA,NA,"",2790.38028169014,7.93393316720824
"544",544,"a","a",250,12,2001,1,13,2010,"Jan,Apr,Jul,Oct",14094.4987179487,9.55353983838571
"545",545,"a","c",5020,5,2006,1,18,2014,"Feb,May,Aug,Nov",10635.2567394095,9.27192986833115
"546",546,"a","a",580,1,2005,0,NA,NA,"",13681.5344387755,9.5238023514635
"547",547,"d","c",8990,11,2009,1,35,2010,"Mar,Jun,Sept,Dec",5752.49035369775,8.65738814501941
"548",548,"d","c",3760,2,2009,0,NA,NA,"",5073.0234375,8.53169225760333
"549",549,"a","c",2330,NA,NA,0,NA,NA,"",4642.71683673469,8.44305499902567
"550",550,"d","c",50,6,2015,0,NA,NA,"",5973.62740076825,8.69510962668838
"551",551,"a","c",2190,9,2013,0,NA,NA,"",6559.37882653061,8.788651186377
"552",552,"a","a",4260,7,2008,1,37,2009,"Jan,Apr,Jul,Oct",7721.86683738796,8.95181143209999
"553",553,"c","a",3040,9,2002,1,13,2010,"Jan,Apr,Jul,Oct",7038.59845559846,8.85916434632085
"554",554,"c","c",1200,NA,NA,0,NA,NA,"",4481.01403061224,8.40760464591542
"555",555,"d","a",1560,1,2014,1,10,2013,"Mar,Jun,Sept,Dec",5173.86035313002,8.55137437226384
"556",556,"d","c",1140,11,2014,0,NA,NA,"",7178.75351213282,8.87888104141855
"557",557,"a","a",250,NA,NA,0,NA,NA,"",4383.07969151671,8.38550688221033
"558",558,"a","a",3000,2,2010,0,NA,NA,"",3241.52423469388,8.0837989409696
"559",559,"d","a",3910,11,2006,1,5,2013,"Feb,May,Aug,Nov",5882.96153846154,8.6798155771007
"560",560,"c","c",1910,7,2013,0,NA,NA,"",13612.859437751,9.51877017186973
"561",561,"d","a",14300,NA,NA,0,NA,NA,"",6913.82670089859,8.84127855521207
"562",562,"b","c",1210,NA,NA,0,NA,NA,"",17969.5562632696,9.79643428627682
"563",563,"a","a",700,3,2015,1,10,2014,"Jan,Apr,Jul,Oct",5513.49226804124,8.61495350682924
"564",564,"d","c",6540,NA,NA,1,14,2013,"Jan,Apr,Jul,Oct",5528.11553273427,8.61760226478307
"565",565,"a","c",160,7,2007,0,NA,NA,"",6636.41720154044,8.80032751876458
"566",566,"a","a",3620,NA,NA,1,40,2013,"Jan,Apr,Jul,Oct",4904.63903061224,8.49793677716345
"567",567,"c","a",1010,9,2012,1,18,2011,"Feb,May,Aug,Nov",5241.50449293967,8.56436385307812
"568",568,"d","c",4270,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",4877.49679897567,8.49238741621323
"569",569,"a","a",1340,9,2006,0,NA,NA,"",4519.55612244898,8.41616906500603
"570",570,"a","a",180,11,2006,0,NA,NA,"",4535.40436456996,8.4196695238598
"571",571,"d","a",2110,11,1995,1,40,2014,"Jan,Apr,Jul,Oct",7742.75080385852,8.9545123044591
"572",572,"d","c",9230,4,2004,1,37,2009,"Jan,Apr,Jul,Oct",6888.75,8.83764492519744
"573",573,"a","a",1190,11,2012,1,36,2013,"Jan,Apr,Jul,Oct",3974.77331189711,8.28772299700869
"574",574,"d","a",4400,NA,NA,0,NA,NA,"",8898.2175032175,9.09360625512405
"575",575,"a","a",960,5,2008,1,13,2010,"Jan,Apr,Jul,Oct",5367.56661316212,8.58812994013929
"576",576,"c","a",50,11,2006,0,NA,NA,"",6982.51785714286,8.85116485523
"577",577,"a","c",2270,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec",4953.41709183673,8.50783293898357
"578",578,"d","a",12700,4,2013,0,NA,NA,"",8164.39178690344,9.00753751235488
"579",579,"c","a",20970,11,2012,0,NA,NA,"",8294.34788189987,9.02332958372944
"580",580,"a","c",170,2,2009,0,NA,NA,"",10197.6619897959,9.22991375631153
"581",581,"a","a",7250,12,2013,0,NA,NA,"",5333.7188703466,8.58180399813113
"582",582,"a","a",120,NA,NA,0,NA,NA,"",7023.0831202046,8.85695759151609
"583",583,"a","a",2640,11,2002,0,NA,NA,"",4311.90769230769,8.36913570519543
"584",584,"d","a",1360,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",4734.89628681178,8.46271510185585
"585",585,"d","c",440,4,2014,0,NA,NA,"",5675.1568877551,8.64385348738688
"586",586,"a","c",250,10,2008,0,NA,NA,"",15131.9600515464,9.62456434575118
"587",587,"d","c",330,9,2006,1,14,2011,"Jan,Apr,Jul,Oct",9663.28571428571,9.17608900542783
"588",588,"d","c",15720,3,2010,0,NA,NA,"",6154.61096938776,8.72495683099756
"589",589,"a","c",360,NA,NA,1,18,2013,"Feb,May,Aug,Nov",4678.80291005291,8.45079756774201
"590",590,"d","c",4520,9,2010,1,31,2013,"Jan,Apr,Jul,Oct",4984.16988416988,8.51402214579526
"591",591,"a","c",3340,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",5700.70527670528,8.64834517892369
"592",592,"a","a",2540,6,2005,0,NA,NA,"",4448.5109114249,8.40032469251421
"593",593,"a","c",33060,3,2010,0,NA,NA,"",9507.95663265306,9.15988426732676
"594",594,"a","a",1790,10,2011,0,NA,NA,"",4155.86607142857,8.33227612634582
"595",595,"c","c",1130,6,2015,0,NA,NA,"",15019.1096938776,9.61707864885276
"596",596,"c","a",290,9,2006,0,NA,NA,"",4505.81887755102,8.41312492434566
"597",597,"a","a",150,9,2008,1,1,2012,"Mar,Jun,Sept,Dec",5080.22464698331,8.53311076144188
"598",598,"c","a",550,12,2013,1,40,2014,"Jan,Apr,Jul,Oct",5892.29260450161,8.68140043767015
"599",599,"d","c",580,11,2014,0,NA,NA,"",9769.72704081633,9.18704380614258
"600",600,"d","c",17340,6,2010,1,9,2011,"Feb,May,Aug,Nov",6996.61734693878,8.85318207508963
"601",601,"d","a",8220,4,2014,1,14,2011,"Jan,Apr,Jul,Oct",4875.7695262484,8.49203322251284
"602",602,"a","a",2710,7,2001,1,22,2012,"Mar,Jun,Sept,Dec",6300.16773367478,8.74833153641802
"603",603,"a","a",340,4,2007,1,13,2010,"Jan,Apr,Jul,Oct",6933.31413612565,8.84409320818944
"604",604,"d","a",10950,3,2014,0,NA,NA,"",7963.98874598071,8.98268525207168
"605",605,"d","a",10310,4,2003,1,37,2009,"Jan,Apr,Jul,Oct",7026.735218509,8.85747746989439
"606",606,"a","a",2260,11,2007,0,NA,NA,"",5839.21045918367,8.6723508713373
"607",607,"a","a",350,8,1999,1,14,2011,"Jan,Apr,Jul,Oct",3901.9104859335,8.26922158035956
"608",608,"a","c",18370,2,2013,1,14,2011,"Jan,Apr,Jul,Oct",9326.9717948718,9.14066567469225
"609",609,"a","a",2070,9,2007,0,NA,NA,"",4638.04846938776,8.44204896825413
"610",610,"a","a",660,1,2007,0,NA,NA,"",4197.63029525032,8.34227542962546
"611",611,"a","a",8080,12,2002,1,40,2014,"Jan,Apr,Jul,Oct",5792.3038585209,8.66428539445069
"612",612,"d","c",2490,11,2012,1,31,2009,"Jan,Apr,Jul,Oct",6816.08828250401,8.82704102067058
"613",613,"c","a",250,6,2007,1,14,2011,"Jan,Apr,Jul,Oct",6728.37212276215,8.81408850968958
"614",614,"a","a",1160,12,2012,0,NA,NA,"",6590.61538461538,8.79340200471725
"615",615,"d","a",730,8,2007,0,NA,NA,"",9712.42125480154,9.18116088702929
"616",616,"a","c",3040,8,2011,1,35,2010,"Mar,Jun,Sept,Dec",8487.51219512195,9.04635120869914
"617",617,"a","c",8940,NA,NA,1,9,2011,"Jan,Apr,Jul,Oct",6359.16538461538,8.75765241888885
"618",618,"d","c",9910,NA,NA,0,NA,NA,"",6830.57874519846,8.82916468472877
"619",619,"a","a",1600,6,2006,1,45,2009,"Feb,May,Aug,Nov",4303.60289389068,8.36720783315439
"620",620,"d","c",5440,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",7773.76688102894,8.9585101239583
"621",621,"a","a",30,7,2002,0,NA,NA,"",5916.22464698331,8.68545379589259
"622",622,"a","c",NA,NA,NA,0,NA,NA,"",4317.96173469388,8.37053874922304
"623",623,"a","a",4080,3,2011,1,13,2010,"Jan,Apr,Jul,Oct",7146.07702349869,8.87431881707252
"624",624,"a","c",6920,9,2011,0,NA,NA,"",7019.06675224647,8.85638554690695
"625",625,"a","a",1170,4,2011,1,22,2012,"Feb,May,Aug,Nov",6300.19512195122,8.7483358836383
"626",626,"c","c",10740,11,2013,0,NA,NA,"",9382.52948717949,9.14660467378915
"627",627,"c","c",3970,3,2010,0,NA,NA,"",5991.25224071703,8.69805572447202
"628",628,"a","c",2180,NA,NA,0,NA,NA,"",6231.08290816327,8.73730541821132
"629",629,"d","a",510,7,2014,1,23,2015,"Mar,Jun,Sept,Dec",7652.73954983923,8.9428189738042
"630",630,"a","a",1690,4,2015,0,NA,NA,"",6935.85237483954,8.84445923432954
"631",631,"d","c",2870,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec",5400.30739795918,8.59421115648017
"632",632,"a","a",3350,2,2010,0,NA,NA,"",7028.77423469388,8.85776760753842
"633",633,"d","a",11640,4,2005,1,22,2011,"Jan,Apr,Jul,Oct",7207.21704180064,8.88283816988664
"634",634,"d","a",18610,NA,NA,0,NA,NA,"",6713.28974358974,8.8118443845729
"635",635,"a","a",27530,4,2014,0,NA,NA,"",5909.24487179487,8.6842733309668
"636",636,"c","a",720,10,2004,1,13,2010,"Jan,Apr,Jul,Oct",5927.69983948636,8.68739153132931
"637",637,"d","c",9790,NA,NA,1,31,2009,"Feb,May,Aug,Nov",8707.26366559486,9.07191286039549
"638",638,"d","a",10170,11,2001,0,NA,NA,"",6009.60517799353,8.70111433119385
"639",639,"a","a",7780,11,2006,0,NA,NA,"",4734.69704749679,8.46267302205201
"640",640,"d","c",8040,NA,NA,0,NA,NA,"",11533.9781771502,9.35305258212833
"641",641,"a","c",610,12,2003,1,36,2013,"Mar,Jun,Sept,Dec",5764.29525032092,8.65943817897218
"642",642,"c","c",530,4,2005,1,35,2010,"Mar,Jun,Sept,Dec",3652.70988446727,8.2032246052093
"643",643,"a","a",230,6,2010,1,18,2010,"Feb,May,Aug,Nov",7994.43112244898,8.98650046857125
"644",644,"c","a",4030,12,2004,1,14,2011,"Jan,Apr,Jul,Oct",9353.05743243243,9.14345856695162
"645",645,"a","a",90,NA,NA,1,45,2009,"Feb,May,Aug,Nov",10730.2574002574,9.28082282417741
"646",646,"a","a",620,9,2014,0,NA,NA,"",5025.92604501608,8.5223650035138
"647",647,"a","c",7420,4,2013,0,NA,NA,"",5774.57525510204,8.66121998378506
"648",648,"d","a",2130,12,2008,0,NA,NA,"",6573.99617346939,8.79087717215362
"649",649,"a","a",14570,11,2002,0,NA,NA,"",3683.79230769231,8.21169801893805
"650",650,"a","a",1420,10,2012,1,40,2014,"Jan,Apr,Jul,Oct",6391.00803858521,8.76264728744721
"651",651,"a","a",200,NA,NA,0,NA,NA,"",7615.86521181001,8.93798887828544
"652",652,"a","a",20390,NA,NA,0,NA,NA,"",6637.63299232737,8.8005107018583
"653",653,"d","c",7520,7,2014,1,45,2009,"Feb,May,Aug,Nov",5915.50449293967,8.68533206321328
"654",654,"c","a",6930,9,2006,0,NA,NA,"",6475.15256410256,8.77572744831372
"655",655,"d","c",960,11,2012,1,5,2013,"Feb,May,Aug,Nov",8031.71116816431,8.99115288114602
"656",656,"d","a",410,4,2009,1,13,2010,"Jan,Apr,Jul,Oct",3245.19206145967,8.08492981427721
"657",657,"c","c",80,1,2006,1,10,2014,"Jan,Apr,Jul,Oct",6054.71520618557,8.70859262039476
"658",658,"d","c",520,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",6058.83055198973,8.70927208222115
"659",659,"d","a",1590,3,2012,0,NA,NA,"",5643.96670934699,8.63834241454053
"660",660,"a","a",1200,11,2006,1,40,2014,"Jan,Apr,Jul,Oct",4616.59967845659,8.4374137127605
"661",661,"d","c",2140,7,2013,0,NA,NA,"",7166.54036458333,8.87717830174584
"662",662,"d","a",1070,NA,NA,0,NA,NA,"",8439.52423469388,9.0406812157042
"663",663,"a","c",7860,5,2005,0,NA,NA,"",4792.55687830688,8.47481934304069
"664",664,"d","c",1680,10,2005,0,NA,NA,"",4946.35641025641,8.50640650578769
"665",665,"a","a",90,12,2012,1,14,2011,"Jan,Apr,Jul,Oct",8228.48771021992,9.01535752347169
"666",666,"c","c",2700,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec",7016.61003861004,8.85603547990297
"667",667,"d","c",2870,9,2012,0,NA,NA,"",8786.50191570881,9.08097194966354
"668",668,"c","a",1270,9,2010,0,NA,NA,"",8940.85331632653,9.0983863128661
"669",669,"d","a",17080,7,2012,1,31,2013,"Jan,Apr,Jul,Oct",4514.2347266881,8.41499095573491
"670",670,"a","a",2060,NA,NA,1,45,2009,"Feb,May,Aug,Nov",6589.94847020934,8.79330080807438
"671",671,"a","c",2070,2,2008,1,39,2010,"Jan,Apr,Jul,Oct",5935.5,8.68870654949359
"672",672,"c","a",240,9,2002,0,NA,NA,"",8837.10512820513,9.08671462781537
"673",673,"d","c",15170,NA,NA,1,5,2013,"Feb,May,Aug,Nov",7126.01801801802,8.87150787465234
"674",674,"a","a",2640,12,2005,1,31,2013,"Feb,May,Aug,Nov",8204.34765100671,9.01241949408756
"675",675,"a","a",2100,8,2013,1,14,2011,"Jan,Apr,Jul,Oct",4278.1895006402,8.36128518521113
"676",676,"b","b",1410,9,2008,0,NA,NA,"",7687.46405228758,8.94734623597865
"677",677,"d","a",1740,6,2014,1,45,2009,"Feb,May,Aug,Nov",7938.98231511254,8.97954037412628
"678",678,"c","a",3250,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",7299.93709884467,8.89562101050274
"679",679,"a","a",4140,9,2012,0,NA,NA,"",9943.92474489796,9.20471706527152
"680",680,"c","a",170,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec",5205.30612244898,8.55743379247027
"681",681,"a","c",620,NA,NA,1,1,2014,"Mar,Jun,Sept,Dec",3566.15665796345,8.17924372846304
"682",682,"b","a",150,9,2006,0,NA,NA,"",11207.4087048832,9.32433033010155
"683",683,"a","a",2850,7,2014,0,NA,NA,"",9147.08545918367,9.12119057847745
"684",684,"d","c",680,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",7721.36655948553,8.95174664283083
"685",685,"a","a",650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct",6630.55070603338,8.79944314248052
"686",686,"a","a",20050,4,2002,0,NA,NA,"",6250.41025641026,8.74040238160181
"687",687,"d","c",2770,NA,NA,0,NA,NA,"",8372.46469833119,9.03270358827622
"688",688,"a","a",18760,8,2015,1,14,2011,"Jan,Apr,Jul,Oct",3615.83333333333,8.1930776290044
"689",689,"d","a",15040,10,2004,0,NA,NA,"",7046.11267605634,8.86023135026585
"690",690,"a","a",100,NA,NA,0,NA,NA,"",5589.98716302952,8.62873226972961
"691",691,"d","c",3030,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",8371.01155327343,9.03253001081362
"692",692,"a","a",40,8,2001,0,NA,NA,"",6588.41720154044,8.79306841678794
"693",693,"d","a",450,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",6607.93854033291,8.79602701436048
"694",694,"a","c",460,11,2012,1,40,2014,"Jan,Apr,Jul,Oct",8047.52250803859,8.99311956006729
"695",695,"a","a",550,7,2011,1,1,2012,"Jan,Apr,Jul,Oct",5393.12323491656,8.59287994597853
"696",696,"a","c",430,NA,NA,0,NA,NA,"",7850.13903061224,8.96828652152564
"697",697,"d","a",3780,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",10656.1732991014,9.27389465570174
"698",698,"a","a",1790,5,2011,0,NA,NA,"",15564.1198979592,9.6527235376188
"699",699,"a","a",180,NA,NA,1,5,2013,"Jan,Apr,Jul,Oct",8331.00522875817,9.02773940360143
"700",700,"a","c",830,NA,NA,1,27,2013,"Jan,Apr,Jul,Oct",4362.24470899471,8.38074204537021
"701",701,"d","a",1450,3,2012,1,14,2011,"Jan,Apr,Jul,Oct",5778.97427652733,8.66198148510997
"702",702,"a","a",8550,9,2001,1,45,2009,"Feb,May,Aug,Nov",4373.97106109325,8.38342658509531
"703",703,"a","a",80,6,2005,0,NA,NA,"",3290.53401797176,8.09880514608062
"704",704,"d","c",1910,4,2009,0,NA,NA,"",10393.8659003831,9.24897109384798
"705",705,"a","a",4140,9,2012,1,18,2011,"Feb,May,Aug,Nov",7967.26700898588,8.98309680318878
"706",706,"d","a",7830,9,2014,1,10,2014,"Mar,Jun,Sept,Dec",5743.2652733119,8.65578319051875
"707",707,"a","c",2900,7,1990,0,NA,NA,"",8319.73170731707,9.02638528657862
"708",708,"c","c",11470,10,2009,1,18,2014,"Jan,Apr,Jul,Oct",4578.64483260553,8.42915834524732
"709",709,"a","a",500,12,2010,0,NA,NA,"",9886.91581632653,9.19896752727876
"710",710,"d","a",1500,9,2008,1,14,2011,"Jan,Apr,Jul,Oct",4546.65273311897,8.42214657816137
"711",711,"d","a",17110,3,2007,1,5,2010,"Jan,Apr,Jul,Oct",6914.39165329053,8.84136026528893
"712",712,"a","a",4870,9,2007,1,45,2009,"Jan,Apr,Jul,Oct",6421.44212218649,8.76739800108261
"713",713,"a","c",220,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct",10718.055198973,9.27968500016031
"714",714,"d","c",12070,10,2005,1,10,2013,"Jan,Apr,Jul,Oct",4553.94723294723,8.42374965958845
"715",715,"a","a",14810,6,2014,0,NA,NA,"",6491.09536082474,8.77818657216338
"716",716,"d","a",3200,1,2008,1,22,2011,"Jan,Apr,Jul,Oct",5717.08199356913,8.65121381322324
"717",717,"d","c",310,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",5552.8947368421,8.62207464497372
"718",718,"a","a",1100,6,2015,0,NA,NA,"",7911.31370038412,8.97604912793058
"719",719,"c","c",8190,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5383.60450160772,8.59111341052975
"720",720,"a","c",15320,3,2011,1,14,2013,"Feb,May,Aug,Nov",7166.12882653061,8.8771208751706
"721",721,"a","c",3590,9,2012,1,22,2012,"Mar,Jun,Sept,Dec",7673.41326530612,8.94551681040487
"722",722,"a","a",50,NA,NA,0,NA,NA,"",9836.64668367347,9.19387014778665
"723",723,"d","c",5650,9,2008,1,5,2013,"Feb,May,Aug,Nov",7032.10371318822,8.85824118800315
"724",724,"d","c",5900,NA,NA,0,NA,NA,"",6812.90500641848,8.82657388768784
"725",725,"d","c",17540,6,2012,0,NA,NA,"",5747.42474489796,8.65650716301494
"726",726,"a","c",40540,2,2002,0,NA,NA,"",11048.6730769231,9.31006561619892
"727",727,"a","a",2050,3,2007,0,NA,NA,"",4529.29065300896,8.41832061747604
"728",728,"d","a",13990,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5245.70785070785,8.56516546896145
"729",729,"c","c",8980,6,2011,0,NA,NA,"",10548.9139922978,9.26377819448693
"730",730,"c","a",1190,9,2013,0,NA,NA,"",8055.37244897959,8.99409453277671
"731",731,"a","a",15270,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct",9249.2293814433,9.13229551692175
"732",732,"a","c",35280,NA,NA,0,NA,NA,"",5816.43941109853,8.66844356847404
"733",733,"b","b",860,10,1999,0,NA,NA,"",14933.2887473461,9.61134814406172
"734",734,"a","a",220,NA,NA,1,36,2013,"Mar,Jun,Sept,Dec",5980.52374839538,8.69626342645319
"735",735,"d","c",1920,4,2005,0,NA,NA,"",5518.54102564103,8.61586879738681
"736",736,"c","c",1650,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5244.07556270096,8.56485425414304
"737",737,"a","a",100,5,2007,1,31,2013,"Jan,Apr,Jul,Oct",6117.90115532734,8.71897436821017
"738",738,"d","c",5980,10,2005,0,NA,NA,"",8508.60077021823,9.04883278621767
"739",739,"d","c",2770,6,2008,1,22,2011,"Jan,Apr,Jul,Oct",9557.66559485531,9.16509879158896
"740",740,"d","a",6400,3,2014,0,NA,NA,"",6978.17669654289,8.85054294337266
"741",741,"d","c",11900,NA,NA,0,NA,NA,"",7619.4681122449,8.93846184470179
"742",742,"d","c",4380,NA,NA,0,NA,NA,"",8025.88831835687,8.99042763574835
"743",743,"a","a",6710,11,2003,1,14,2012,"Jan,Apr,Jul,Oct",3816.58974358974,8.2471125655932
"744",744,"a","a",1370,12,2011,1,40,2014,"Jan,Apr,Jul,Oct",7457.06776859504,8.91691755541923
"745",745,"a","a",17650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct",7499.0782051282,8.92253538598794
"746",746,"d","c",4330,2,2011,1,35,2011,"Mar,Jun,Sept,Dec",6039.54929577465,8.7060846682398
"747",747,"c","c",45740,8,2008,0,NA,NA,"",8027.14615384615,8.99058434574533
"748",748,"d","a",2380,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",5737.67650834403,8.65480961787713
"749",749,"a","a",3410,8,2011,1,14,2015,"Jan,Apr,Jul,Oct",5189.86007702182,8.5544620156851
"750",750,"d","a",8670,2,2002,1,14,2011,"Jan,Apr,Jul,Oct",4997.35209003215,8.5166634691446
"751",751,"a","a",650,10,2006,0,NA,NA,"",4216.21566110398,8.34669324192621
"752",752,"a","a",970,3,2013,1,31,2013,"Feb,May,Aug,Nov",5251.65982028241,8.56629946186308
"753",753,"d","c",540,11,2012,1,35,2010,"Mar,Jun,Sept,Dec",8710.27984595635,9.0722591986021
"754",754,"c","c",380,5,2008,1,10,2014,"Mar,Jun,Sept,Dec",8086.95780051151,8.99800789489394
"755",755,"d","c",13130,12,2003,0,NA,NA,"",10483.2163892446,9.25753081815926
"756",756,"a","c",50,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",16574.8164313222,9.71563973995938
"757",757,"a","c",3450,NA,NA,0,NA,NA,"",6219.78764478765,8.73549104444104
"758",758,"a","c",19780,6,2008,0,NA,NA,"",4868.3669250646,8.49051382617743
"759",759,"a","a",110,11,2012,1,31,2013,"Feb,May,Aug,Nov",7010.13735558408,8.8551125740712
"760",760,"a","a",560,1,2011,0,NA,NA,"",7638.36422136422,8.94093875208508
"761",761,"a","a",2390,9,2012,0,NA,NA,"",8729.47831632653,9.07446088946809
"762",762,"d","c",1280,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec",3891.99081364829,8.26667608298664
"763",763,"d","c",32240,3,2010,0,NA,NA,"",6125.2512755102,8.72017505914454
"764",764,"a","c",26490,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec",3538.98826597132,8.17159616470598
"765",765,"a","c",25430,5,1999,1,37,2009,"Jan,Apr,Jul,Oct",8506.86743886744,9.04862905025984
"766",766,"d","c",9820,NA,NA,0,NA,NA,"",6123.94372990354,8.71996156828068
"767",767,"a","c",13080,NA,NA,0,NA,NA,"",6023.40306122449,8.70340767114742
"768",768,"a","c",2630,9,2012,0,NA,NA,"",12991.8380102041,9.47207659389732
"769",769,"b","b",840,NA,NA,1,48,2012,"Jan,Apr,Jul,Oct",10825.9023354565,9.28969690602088
"770",770,"a","c",100,4,2015,0,NA,NA,"",6477.78818998716,8.77613440237473
"771",771,"a","a",20640,9,2007,0,NA,NA,"",6722.01125401929,8.81314268249062
"772",772,"d","c",1850,NA,NA,0,NA,NA,"",3582.19923371648,8.18373220187691
"773",773,"a","a",200,NA,NA,0,NA,NA,"",5716.10883482715,8.65104357925113
"774",774,"a","c",640,9,2013,0,NA,NA,"",5493.74362244898,8.61136520055891
"775",775,"d","c",6970,12,2005,1,22,2011,"Jan,Apr,Jul,Oct",8690.88906752412,9.0700305222925
"776",776,"c","a",700,4,2009,1,14,2011,"Jan,Apr,Jul,Oct",4804.80670103093,8.47737209188155
"777",777,"d","c",8250,10,2004,1,10,2013,"Mar,Jun,Sept,Dec",3991.35044929397,8.29188491108943
"778",778,"a","a",340,6,2003,1,40,2014,"Jan,Apr,Jul,Oct",5901.25723472669,8.68292069782487
"779",779,"a","a",16990,4,2004,0,NA,NA,"",7128.52179487179,8.87185917001682
"780",780,"a","a",18160,NA,NA,0,NA,NA,"",6547.18846153846,8.78679099396515
"781",781,"a","a",630,4,2007,0,NA,NA,"",4922.44230769231,8.50156009032115
"782",782,"c","c",5390,8,2003,1,1,2012,"Jan,Apr,Jul,Oct",5488.79974326059,8.61046488460154
"783",783,"d","c",15490,NA,NA,0,NA,NA,"",6860.18542199488,8.83348974979996
"784",784,"a","a",560,10,2014,1,10,2014,"Jan,Apr,Jul,Oct",7751.30937098845,8.95561705917205
"785",785,"d","c",970,7,2005,1,31,2013,"Feb,May,Aug,Nov",6511.51861360719,8.78132798197807
"786",786,"a","a",290,11,2006,1,5,2013,"Feb,May,Aug,Nov",3563.67435897436,8.17854741488044
"787",787,"c","c",3210,6,2009,0,NA,NA,"",10227.1474358974,9.23280097704095
"788",788,"a","c",1530,3,2013,0,NA,NA,"",17961.9145408163,9.79600893644296
"789",789,"a","c",9770,7,2003,0,NA,NA,"",3380.01158301158,8.1256344153977
"790",790,"d","c",9070,12,2003,0,NA,NA,"",7453.02176696543,8.91637483544169
"791",791,"a","a",5950,4,2007,0,NA,NA,"",7668.77663671374,8.94491238186329
"792",792,"d","a",17280,10,2009,1,18,2011,"Feb,May,Aug,Nov",7389.37355584082,8.9077982411801
"793",793,"d","a",2710,7,2006,0,NA,NA,"",4832.12195121951,8.48304097754524
"794",794,"c","c",5090,9,2006,0,NA,NA,"",3083.81282051282,8.03392203910354
"795",795,"d","a",510,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",4553.67394094994,8.42368964567435
"796",796,"a","c",7180,11,2012,0,NA,NA,"",7244.77278562259,8.88803549272022
"797",797,"a","a",2090,10,2012,1,40,2014,"Jan,Apr,Jul,Oct",4208.23151125402,8.34479776983716
"798",798,"a","a",9560,4,2001,0,NA,NA,"",7468.27435897436,8.91841924193194
"799",799,"a","c",2700,NA,NA,0,NA,NA,"",9894.98716302953,9.19978356071693
"800",800,"d","a",2020,7,2014,0,NA,NA,"",5337.43260590501,8.58250003092883
"801",801,"d","a",48330,4,2013,0,NA,NA,"",4845.22959183673,8.48574991057812
"802",802,"a","c",910,NA,NA,1,22,2011,"Feb,May,Aug,Nov",6841.07525510204,8.83070019930012
"803",803,"d","a",1760,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec",6047.67880364109,8.70742980858552
"804",804,"c","c",2100,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",4922.18649517685,8.50150812035445
"805",805,"d","a",24770,10,2011,1,10,2014,"Mar,Jun,Sept,Dec",6084.22829581994,8.71345517664295
"806",806,"d","a",260,NA,NA,1,44,2010,"Feb,May,Aug,Nov",6808.28778135048,8.82589594041599
"807",807,"a","a",3870,4,2008,0,NA,NA,"",9820.04225352113,9.19218070414181
"808",808,"a","a",18620,NA,NA,1,31,2009,"Feb,May,Aug,Nov",7291.13333333333,8.89441427702549
"809",809,"a","a",12770,10,2000,0,NA,NA,"",9393.61489088575,9.14778547052474
"810",810,"d","c",9640,11,2013,0,NA,NA,"",5930.42105263158,8.68785049328758
"811",811,"a","a",410,9,2012,0,NA,NA,"",4132.03826530612,8.32652609091933
"812",812,"d","a",2590,9,2012,0,NA,NA,"",6366.7782051282,8.75884884434324
"813",813,"a","a",1560,9,2003,0,NA,NA,"",5810.71428571429,8.66745878303193
"814",814,"d","c",24530,7,2013,0,NA,NA,"",8476.76342710997,9.04508398459954
"815",815,"a","a",590,1,1900,1,40,2014,"Jan,Apr,Jul,Oct",8395.83762057878,9.03549134066045
"816",816,"c","c",460,NA,NA,0,NA,NA,"",5133.07702182285,8.5434605676733
